ID,G&S_frontomargin_left,G&S_occipital_inf_left,G&S_paracentral_left,G&S_subcentral_left,G&S_transv_frontopol_left,G&S_cingul-Ant_left,G&S_cingul-Mid-Ant_left,G&S_cingul-Mid-Post_left,G_cingul-Post-dorsal_left,G_cingul-Post-ventral_left,G_cuneus_left,G_front_inf-Opercular_left,G_front_inf-Orbital_left,G_front_inf-Triangul_left,G_front_middle_left,G_front_sup_left,G_Ins_lg&S_cent_ins_left,G_insular_short_left,G_occipital_middle_left,G_occipital_sup_left,G_oc-temp_lat-fusifor_left,G_oc-temp_med-Lingual_left,G_oc-temp_med-Parahip_left,G_orbital_left,G_pariet_inf-Angular_left,G_pariet_inf-Supramar_left,G_parietal_sup_left,G_postcentral_left,G_precentral_left,G_precuneus_left,G_rectus_left,G_subcallosal_left,G_temp_sup-G_T_transv_left,G_temp_sup-Lateral_left,G_temp_sup-Plan_polar_left,G_temp_sup-Plan_tempo_left,G_temporal_inf_left,G_temporal_middle_left,Lat_Fis-ant-Horizont_left,Lat_Fis-ant-Vertical_left,Lat_Fis-post_left,Pole_occipital_left,Pole_temporal_left,S_calcarine_left,S_central_left,S_cingul-Marginalis_left,S_circular_insula_ant_left,S_circular_insula_inf_left,S_circular_insula_sup_left,S_collat_transv_ant_left,S_collat_transv_post_left,S_front_inf_left,S_front_middle_left,S_front_sup_left,S_interm_prim-Jensen_left,S_intrapariet&P_trans_left,S_oc_middle&Lunatus_left,S_oc_sup&transversal_left,S_occipital_ant_left,S_oc-temp_lat_left,S_oc-temp_med&Lingual_left,S_orbital_lateral_left,S_orbital_med-olfact_left,S_orbital-H_Shaped_left,S_parieto_occipital_left,S_pericallosal_left,S_postcentral_left,S_precentral-inf-part_left,S_precentral-sup-part_left,S_suborbital_left,S_subparietal_left,S_temporal_inf_left,S_temporal_sup_left,S_temporal_transverse_left,G&S_frontomargin_right,G&S_occipital_inf_right,G&S_paracentral_right,G&S_subcentral_right,G&S_transv_frontopol_right,G&S_cingul-Ant_right,G&S_cingul-Mid-Ant_right,G&S_cingul-Mid-Post_right,G_cingul-Post-dorsal_right,G_cingul-Post-ventral_right,G_cuneus_right,G_front_inf-Opercular_right,G_front_inf-Orbital_right,G_front_inf-Triangul_right,G_front_middle_right,G_front_sup_right,G_Ins_lg&S_cent_ins_right,G_insular_short_right,G_occipital_middle_right,G_occipital_sup_right,G_oc-temp_lat-fusifor_right,G_oc-temp_med-Lingual_right,G_oc-temp_med-Parahip_right,G_orbital_right,G_pariet_inf-Angular_right,G_pariet_inf-Supramar_right,G_parietal_sup_right,G_postcentral_right,G_precentral_right,G_precuneus_right,G_rectus_right,G_subcallosal_right,G_temp_sup-G_T_transv_right,G_temp_sup-Lateral_right,G_temp_sup-Plan_polar_right,G_temp_sup-Plan_tempo_right,G_temporal_inf_right,G_temporal_middle_right,Lat_Fis-ant-Horizont_right,Lat_Fis-ant-Vertical_right,Lat_Fis-post_right,Pole_occipital_right,Pole_temporal_right,S_calcarine_right,S_central_right,S_cingul-Marginalis_right,S_circular_insula_ant_right,S_circular_insula_inf_right,S_circular_insula_sup_right,S_collat_transv_ant_right,S_collat_transv_post_right,S_front_inf_right,S_front_middle_right,S_front_sup_right,S_interm_prim-Jensen_right,S_intrapariet&P_trans_right,S_oc_middle&Lunatus_right,S_oc_sup&transversal_right,S_occipital_ant_right,S_oc-temp_lat_right,S_oc-temp_med&Lingual_right,S_orbital_lateral_right,S_orbital_med-olfact_right,S_orbital-H_Shaped_right,S_parieto_occipital_right,S_pericallosal_right,S_postcentral_right,S_precentral-inf-part_right,S_precentral-sup-part_right,S_suborbital_right,S_subparietal_right,S_temporal_inf_right,S_temporal_sup_right,S_temporal_transverse_right
DMHDS0869,0.036,0.026,0.017,0.027,0.034,0.027,0.019,0.026,0.038,0.032,0.033,0.020,0.022,0.032,0.031,0.029,0.041,0.050,0.032,0.024,0.031,0.041,0.025,0.037,0.032,0.024,0.020,0.029,0.026,0.030,0.035,0.027,0.025,0.028,0.015,0.017,0.028,0.031,0.015,0.014,0.021,0.034,0.035,0.023,0.017,0.014,0.017,0.014,0.020,0.010,0.030,0.017,0.018,0.017,0.014,0.015,0.023,0.022,0.024,0.018,0.021,0.018,0.014,0.030,0.023,0.019,0.019,0.018,0.013,0.018,0.022,0.020,0.016,0.012,0.042,0.028,0.023,0.027,0.041,0.023,0.022,0.025,0.047,0.047,0.026,0.023,0.026,0.034,0.030,0.029,0.041,0.035,0.029,0.026,0.040,0.039,0.030,0.045,0.030,0.027,0.025,0.024,0.017,0.023,0.040,0.070,0.024,0.030,0.029,0.027,0.041,0.029,0.012,0.011,0.023,0.032,0.032,0.027,0.018,0.022,0.021,0.013,0.016,0.018,0.018,0.020,0.024,0.020,0.022,0.019,0.023,0.018,0.026,0.020,0.020,0.041,0.011,0.028,0.022,0.021,0.016,0.013,0.016,0.017,0.032,0.016,0.016,0.023
DMHDS0596,0.032,0.024,0.017,0.021,0.032,0.018,0.016,0.018,0.025,0.027,0.029,0.024,0.019,0.020,0.028,0.023,0.047,0.025,0.021,0.025,0.022,0.034,0.027,0.028,0.027,0.026,0.022,0.018,0.020,0.023,0.027,0.019,0.035,0.025,0.010,0.020,0.027,0.022,0.008,0.018,0.023,0.029,0.026,0.028,0.020,0.009,0.015,0.013,0.017,0.016,0.028,0.017,0.027,0.016,0.011,0.015,0.017,0.017,0.023,0.015,0.023,0.012,0.014,0.018,0.018,0.025,0.016,0.012,0.014,0.012,0.025,0.015,0.016,0.017,0.032,0.029,0.022,0.026,0.025,0.024,0.017,0.020,0.038,0.038,0.028,0.026,0.024,0.027,0.028,0.025,0.030,0.052,0.024,0.018,0.026,0.036,0.033,0.033,0.027,0.029,0.023,0.016,0.016,0.021,0.041,0.080,0.023,0.017,0.017,0.016,0.038,0.023,0.015,0.009,0.026,0.032,0.039,0.030,0.017,0.011,0.017,0.010,0.018,0.019,0.031,0.018,0.018,0.016,0.015,0.015,0.017,0.020,0.017,0.021,0.017,0.011,0.011,0.023,0.021,0.026,0.014,0.013,0.017,0.017,0.020,0.017,0.014,0.017
DMHDS0917,0.039,0.029,0.031,0.023,0.030,0.026,0.021,0.026,0.039,0.026,0.034,0.029,0.049,0.026,0.026,0.024,0.030,0.019,0.026,0.030,0.030,0.036,0.026,0.044,0.030,0.028,0.028,0.021,0.023,0.030,0.039,0.058,0.029,0.029,0.028,0.025,0.026,0.028,0.018,0.018,0.023,0.028,0.039,0.022,0.024,0.022,0.020,0.015,0.018,0.013,0.027,0.019,0.023,0.017,0.022,0.020,0.030,0.021,0.019,0.015,0.024,0.019,0.019,0.029,0.019,0.026,0.019,0.022,0.021,0.025,0.023,0.017,0.021,0.012,0.043,0.028,0.028,0.023,0.038,0.023,0.022,0.025,0.025,0.044,0.031,0.022,0.026,0.023,0.027,0.025,0.019,0.034,0.028,0.030,0.030,0.044,0.027,0.044,0.027,0.029,0.023,0.022,0.021,0.028,0.028,0.075,0.028,0.029,0.035,0.022,0.035,0.027,0.014,0.003,0.023,0.031,0.031,0.025,0.020,0.021,0.024,0.011,0.017,0.016,0.035,0.019,0.020,0.020,0.013,0.021,0.024,0.022,0.021,0.020,0.018,0.020,0.020,0.032,0.024,0.022,0.018,0.020,0.021,0.020,0.022,0.018,0.013,0.018
DMHDS0916,0.039,0.024,0.023,0.025,0.058,0.027,0.022,0.018,0.031,0.033,0.031,0.031,0.033,0.038,0.030,0.029,0.041,0.051,0.035,0.028,0.029,0.039,0.021,0.044,0.027,0.023,0.024,0.026,0.027,0.029,0.043,0.059,0.026,0.028,0.016,0.015,0.032,0.032,0.016,0.019,0.019,0.030,0.050,0.024,0.020,0.015,0.021,0.017,0.017,0.014,0.031,0.023,0.027,0.022,0.025,0.021,0.026,0.020,0.019,0.025,0.016,0.029,0.024,0.036,0.022,0.024,0.017,0.018,0.018,0.017,0.017,0.020,0.015,0.023,0.043,0.032,0.021,0.029,0.040,0.026,0.016,0.016,0.032,0.038,0.034,0.042,0.044,0.044,0.037,0.026,0.032,0.036,0.036,0.026,0.035,0.037,0.027,0.049,0.031,0.033,0.024,0.026,0.025,0.029,0.052,0.021,0.028,0.021,0.012,0.015,0.036,0.033,0.011,0.025,0.019,0.035,0.039,0.027,0.021,0.022,0.023,0.013,0.018,0.013,0.035,0.020,0.025,0.016,0.010,0.018,0.033,0.027,0.031,0.020,0.017,0.022,0.021,0.034,0.021,0.021,0.023,0.020,0.016,0.011,0.033,0.019,0.017,0.015
DMHDS0909,0.035,0.033,0.022,0.025,0.036,0.032,0.017,0.026,0.033,0.033,0.045,0.028,0.029,0.028,0.031,0.025,0.035,0.034,0.027,0.030,0.039,0.044,0.031,0.044,0.035,0.029,0.029,0.025,0.025,0.036,0.035,0.048,0.026,0.032,0.016,0.016,0.044,0.031,0.019,0.017,0.026,0.029,0.039,0.028,0.014,0.012,0.018,0.014,0.018,0.014,0.021,0.018,0.022,0.016,0.036,0.020,0.015,0.022,0.024,0.021,0.016,0.021,0.015,0.027,0.024,0.017,0.021,0.015,0.009,0.016,0.026,0.012,0.019,0.017,0.032,0.028,0.017,0.026,0.046,0.025,0.021,0.023,0.042,0.043,0.034,0.025,0.031,0.029,0.033,0.027,0.026,0.053,0.028,0.029,0.035,0.047,0.030,0.043,0.034,0.031,0.026,0.022,0.017,0.036,0.054,0.027,0.022,0.029,0.017,0.012,0.028,0.032,0.014,0.022,0.021,0.031,0.029,0.038,0.015,0.020,0.019,0.010,0.021,0.014,0.027,0.016,0.024,0.013,0.008,0.018,0.021,0.019,0.022,0.012,0.019,0.027,0.015,0.025,0.027,0.016,0.018,0.016,0.011,0.017,0.028,0.022,0.014,0.015
DMHDS0910,0.035,0.032,0.023,0.028,0.041,0.024,0.017,0.013,0.038,0.045,0.031,0.043,0.062,0.031,0.031,0.025,0.071,0.049,0.026,0.037,0.039,0.041,0.026,0.043,0.024,0.028,0.019,0.031,0.020,0.029,0.027,0.070,0.024,0.034,0.013,0.016,0.033,0.035,0.031,0.014,0.026,0.039,0.038,0.033,0.018,0.028,0.024,0.018,0.022,0.026,0.031,0.021,0.025,0.015,0.037,0.021,0.025,0.020,0.013,0.025,0.020,0.024,0.037,0.026,0.022,0.029,0.019,0.016,0.018,0.014,0.028,0.018,0.019,0.013,0.036,0.023,0.026,0.027,0.035,0.019,0.017,0.020,0.042,0.034,0.033,0.029,0.065,0.028,0.032,0.023,0.040,0.040,0.034,0.025,0.048,0.040,0.027,0.046,0.035,0.022,0.021,0.029,0.019,0.024,0.034,0.119,0.026,0.028,0.017,0.022,0.033,0.032,0.017,0.014,0.024,0.036,0.039,0.034,0.015,0.027,0.027,0.012,0.021,0.023,0.034,0.022,0.024,0.016,0.018,0.016,0.018,0.017,0.026,0.015,0.019,0.023,0.018,0.038,0.020,0.019,0.021,0.019,0.019,0.023,0.024,0.022,0.020,0.013
DMHDS0888,0.034,0.029,0.020,0.027,0.050,0.018,0.013,0.012,0.025,0.039,0.028,0.028,0.027,0.024,0.031,0.025,0.067,0.048,0.027,0.030,0.028,0.034,0.023,0.045,0.028,0.025,0.027,0.020,0.020,0.027,0.023,0.046,0.018,0.031,0.024,0.013,0.033,0.027,0.014,0.023,0.027,0.031,0.046,0.026,0.016,0.012,0.024,0.019,0.015,0.020,0.039,0.016,0.023,0.016,0.015,0.017,0.026,0.017,0.020,0.018,0.013,0.032,0.017,0.036,0.021,0.020,0.016,0.013,0.011,0.014,0.020,0.021,0.017,0.016,0.030,0.040,0.020,0.023,0.034,0.023,0.016,0.014,0.029,0.030,0.027,0.024,0.029,0.025,0.030,0.026,0.051,0.036,0.023,0.022,0.025,0.031,0.026,0.047,0.029,0.023,0.031,0.018,0.020,0.025,0.027,0.044,0.017,0.026,0.015,0.015,0.035,0.027,0.015,0.023,0.019,0.036,0.041,0.022,0.015,0.023,0.020,0.011,0.020,0.015,0.030,0.014,0.019,0.016,0.011,0.017,0.025,0.021,0.016,0.016,0.014,0.016,0.015,0.035,0.021,0.023,0.014,0.010,0.012,0.018,0.026,0.017,0.016,0.018
DMHDS0859,0.029,0.031,0.018,0.025,0.037,0.020,0.018,0.025,0.036,0.031,0.032,0.026,0.026,0.028,0.027,0.023,0.034,0.031,0.024,0.032,0.031,0.035,0.029,0.034,0.029,0.025,0.023,0.019,0.015,0.025,0.030,0.085,0.017,0.025,0.014,0.015,0.042,0.027,0.015,0.013,0.024,0.034,0.036,0.031,0.021,0.011,0.020,0.020,0.018,0.013,0.031,0.018,0.020,0.019,0.018,0.017,0.021,0.020,0.024,0.018,0.019,0.021,0.017,0.032,0.026,0.025,0.021,0.016,0.017,0.014,0.023,0.017,0.016,0.015,0.024,0.029,0.022,0.024,0.029,0.020,0.019,0.023,0.034,0.025,0.027,0.026,0.026,0.026,0.027,0.024,0.114,0.034,0.030,0.021,0.033,0.035,0.035,0.037,0.028,0.021,0.021,0.020,0.017,0.025,0.040,0.040,0.021,0.024,0.018,0.017,0.034,0.024,0.012,0.013,0.018,0.031,0.033,0.024,0.017,0.018,0.024,0.017,0.018,0.012,0.039,0.019,0.022,0.016,0.018,0.021,0.023,0.021,0.018,0.022,0.020,0.021,0.045,0.032,0.024,0.024,0.014,0.016,0.015,0.018,0.025,0.023,0.016,0.018
DMHDS0933,0.030,0.028,0.015,0.026,0.035,0.023,0.010,0.015,0.030,0.033,0.028,0.042,0.037,0.028,0.027,0.027,0.023,0.041,0.023,0.033,0.031,0.042,0.026,0.035,0.024,0.030,0.027,0.017,0.015,0.028,0.031,0.073,0.023,0.029,0.016,0.020,0.030,0.032,0.009,0.015,0.023,0.035,0.038,0.026,0.016,0.016,0.021,0.012,0.017,0.018,0.024,0.021,0.021,0.019,0.021,0.017,0.021,0.025,0.017,0.019,0.023,0.025,0.015,0.027,0.024,0.020,0.018,0.018,0.015,0.025,0.022,0.017,0.020,0.027,0.043,0.024,0.019,0.026,0.034,0.025,0.014,0.022,0.040,0.039,0.032,0.025,0.024,0.039,0.030,0.023,0.037,0.034,0.022,0.023,0.030,0.037,0.022,0.036,0.027,0.024,0.023,0.020,0.017,0.028,0.035,0.013,0.031,0.028,0.022,0.015,0.030,0.029,0.023,0.014,0.019,0.029,0.033,0.030,0.020,0.018,0.023,0.012,0.017,0.024,0.030,0.016,0.029,0.019,0.026,0.020,0.023,0.017,0.025,0.020,0.020,0.016,0.019,0.025,0.022,0.019,0.016,0.014,0.022,0.013,0.023,0.021,0.018,0.019
DMHDS0922,0.037,0.039,0.021,0.028,0.046,0.022,0.016,0.025,0.046,0.053,0.032,0.027,0.033,0.037,0.039,0.028,0.044,0.036,0.037,0.031,0.038,0.036,0.040,0.042,0.034,0.028,0.031,0.027,0.021,0.032,0.042,0.041,0.045,0.030,0.025,0.018,0.036,0.033,0.010,0.021,0.025,0.040,0.043,0.029,0.020,0.011,0.018,0.015,0.014,0.017,0.048,0.026,0.018,0.018,0.028,0.019,0.031,0.016,0.020,0.023,0.013,0.023,0.022,0.028,0.022,0.019,0.018,0.017,0.016,0.018,0.025,0.030,0.018,0.022,0.047,0.028,0.021,0.032,0.051,0.026,0.016,0.031,0.045,0.052,0.036,0.031,0.043,0.044,0.043,0.031,0.049,0.032,0.033,0.030,0.036,0.035,0.049,0.055,0.032,0.027,0.031,0.025,0.022,0.040,0.039,0.019,0.030,0.031,0.021,0.016,0.038,0.035,0.016,0.024,0.026,0.038,0.042,0.030,0.017,0.022,0.027,0.011,0.014,0.019,0.034,0.022,0.029,0.018,0.013,0.019,0.025,0.018,0.021,0.019,0.015,0.026,0.015,0.031,0.027,0.027,0.021,0.017,0.017,0.016,0.022,0.013,0.017,0.015
DMHDS0765,0.032,0.026,0.020,0.029,0.048,0.027,0.013,0.020,0.039,0.036,0.029,0.023,0.028,0.024,0.029,0.025,0.030,0.037,0.026,0.029,0.024,0.042,0.016,0.032,0.025,0.029,0.030,0.021,0.020,0.032,0.026,0.051,0.029,0.018,0.016,0.011,0.032,0.026,0.017,0.017,0.022,0.033,0.032,0.027,0.019,0.018,0.011,0.013,0.019,0.024,0.038,0.013,0.025,0.019,0.025,0.019,0.022,0.018,0.020,0.017,0.022,0.015,0.012,0.028,0.028,0.020,0.022,0.012,0.018,0.013,0.024,0.016,0.015,0.008,0.030,0.028,0.020,0.021,0.037,0.022,0.020,0.023,0.033,0.032,0.028,0.019,0.030,0.025,0.030,0.026,0.029,0.033,0.026,0.026,0.033,0.038,0.024,0.036,0.027,0.030,0.024,0.020,0.016,0.030,0.034,0.047,0.024,0.018,0.027,0.015,0.031,0.025,0.014,0.015,0.020,0.031,0.029,0.029,0.016,0.017,0.015,0.009,0.021,0.018,0.034,0.021,0.019,0.019,0.025,0.021,0.026,0.025,0.022,0.020,0.019,0.028,0.011,0.028,0.024,0.026,0.019,0.017,0.020,0.029,0.029,0.015,0.013,0.013
DMHDS0852,0.038,0.026,0.024,0.019,0.051,0.026,0.013,0.021,0.028,0.022,0.032,0.028,0.028,0.030,0.035,0.030,0.060,0.037,0.039,0.029,0.035,0.039,0.043,0.043,0.026,0.026,0.026,0.023,0.021,0.035,0.045,0.047,0.025,0.031,0.022,0.019,0.032,0.034,0.014,0.021,0.018,0.035,0.045,0.025,0.019,0.024,0.020,0.015,0.019,0.044,0.046,0.017,0.022,0.017,0.033,0.017,0.019,0.023,0.021,0.023,0.021,0.023,0.018,0.025,0.023,0.023,0.021,0.014,0.019,0.018,0.027,0.019,0.018,0.029,0.031,0.024,0.025,0.024,0.040,0.027,0.020,0.023,0.038,0.031,0.033,0.026,0.042,0.024,0.036,0.030,0.054,0.035,0.031,0.026,0.031,0.038,0.027,0.044,0.029,0.027,0.026,0.018,0.021,0.037,0.034,0.035,0.018,0.026,0.027,0.011,0.037,0.026,0.017,0.012,0.020,0.036,0.032,0.026,0.016,0.018,0.022,0.011,0.018,0.010,0.032,0.018,0.025,0.021,0.032,0.022,0.019,0.024,0.028,0.018,0.013,0.030,0.023,0.029,0.020,0.018,0.020,0.019,0.015,0.010,0.030,0.021,0.018,0.012
DMHDS0623,0.023,0.026,0.021,0.027,0.037,0.025,0.014,0.027,0.036,0.052,0.037,0.027,0.025,0.024,0.027,0.025,0.043,0.033,0.032,0.021,0.040,0.042,0.021,0.043,0.033,0.027,0.023,0.019,0.018,0.031,0.048,0.075,0.026,0.026,0.012,0.018,0.032,0.026,0.016,0.009,0.024,0.038,0.039,0.028,0.019,0.017,0.028,0.014,0.017,0.021,0.030,0.019,0.028,0.018,0.035,0.016,0.034,0.023,0.027,0.024,0.020,0.029,0.029,0.031,0.022,0.025,0.020,0.017,0.013,0.015,0.021,0.021,0.020,0.017,0.032,0.020,0.020,0.022,0.033,0.025,0.020,0.027,0.048,0.051,0.028,0.024,0.036,0.029,0.036,0.026,0.034,0.049,0.029,0.022,0.030,0.035,0.047,0.052,0.031,0.031,0.024,0.018,0.020,0.029,0.043,0.018,0.035,0.026,0.016,0.021,0.037,0.029,0.016,0.019,0.025,0.037,0.047,0.028,0.017,0.012,0.019,0.015,0.020,0.015,0.021,0.022,0.030,0.018,0.017,0.021,0.015,0.028,0.026,0.019,0.013,0.039,0.012,0.025,0.022,0.022,0.019,0.016,0.015,0.018,0.021,0.018,0.021,0.024
DMHDS0930,0.031,0.029,0.021,0.021,0.035,0.022,0.014,0.027,0.031,0.030,0.030,0.020,0.030,0.028,0.027,0.029,0.024,0.023,0.028,0.031,0.025,0.036,0.017,0.030,0.022,0.023,0.019,0.020,0.017,0.031,0.035,0.038,0.031,0.025,0.014,0.016,0.030,0.027,0.013,0.019,0.021,0.029,0.036,0.024,0.013,0.015,0.019,0.012,0.014,0.013,0.025,0.018,0.030,0.018,0.012,0.016,0.025,0.018,0.018,0.013,0.020,0.023,0.020,0.033,0.020,0.025,0.019,0.018,0.011,0.014,0.016,0.016,0.019,0.016,0.043,0.033,0.022,0.017,0.040,0.023,0.021,0.024,0.039,0.047,0.030,0.026,0.024,0.030,0.030,0.028,0.031,0.025,0.029,0.031,0.035,0.041,0.034,0.043,0.027,0.025,0.023,0.016,0.018,0.030,0.034,0.029,0.021,0.025,0.015,0.018,0.034,0.027,0.013,0.012,0.019,0.030,0.036,0.026,0.015,0.017,0.017,0.012,0.017,0.007,0.042,0.020,0.021,0.020,0.016,0.015,0.026,0.023,0.028,0.025,0.019,0.018,0.015,0.026,0.018,0.029,0.013,0.014,0.016,0.014,0.031,0.019,0.016,0.010
DMHDS0707,0.038,0.024,0.016,0.021,0.035,0.018,0.011,0.018,0.035,0.034,0.031,0.024,0.026,0.027,0.027,0.021,0.040,0.026,0.021,0.023,0.026,0.038,0.035,0.050,0.024,0.022,0.020,0.022,0.017,0.024,0.034,0.065,0.034,0.019,0.012,0.023,0.033,0.029,0.014,0.019,0.022,0.025,0.033,0.029,0.018,0.014,0.022,0.011,0.015,0.007,0.029,0.017,0.036,0.013,0.014,0.013,0.024,0.019,0.020,0.015,0.024,0.026,0.013,0.037,0.020,0.018,0.014,0.013,0.017,0.013,0.022,0.011,0.016,0.023,0.036,0.021,0.022,0.024,0.043,0.021,0.015,0.019,0.042,0.044,0.027,0.025,0.020,0.031,0.029,0.021,0.018,0.049,0.026,0.027,0.031,0.042,0.044,0.042,0.029,0.022,0.029,0.020,0.021,0.022,0.040,0.038,0.016,0.019,0.014,0.016,0.037,0.029,0.010,0.019,0.019,0.030,0.038,0.025,0.018,0.023,0.019,0.008,0.019,0.012,0.023,0.016,0.019,0.017,0.009,0.016,0.023,0.022,0.023,0.012,0.020,0.030,0.021,0.030,0.024,0.020,0.022,0.020,0.012,0.013,0.028,0.012,0.014,0.012
DMHDS0948,0.044,0.024,0.024,0.027,0.048,0.018,0.021,0.022,0.035,0.035,0.024,0.040,0.077,0.033,0.039,0.028,0.040,0.049,0.029,0.025,0.027,0.037,0.030,0.057,0.030,0.028,0.023,0.022,0.021,0.031,0.053,0.038,0.027,0.031,0.031,0.026,0.029,0.031,0.026,0.015,0.024,0.039,0.043,0.032,0.020,0.014,0.030,0.016,0.020,0.032,0.022,0.024,0.039,0.017,0.017,0.016,0.030,0.020,0.018,0.018,0.017,0.031,0.017,0.034,0.020,0.017,0.021,0.017,0.020,0.018,0.023,0.017,0.016,0.020,0.030,0.032,0.023,0.024,0.055,0.023,0.017,0.018,0.037,0.033,0.033,0.028,0.075,0.039,0.030,0.027,0.043,0.053,0.031,0.023,0.038,0.040,0.042,0.067,0.028,0.022,0.019,0.017,0.019,0.030,0.051,0.032,0.019,0.021,0.041,0.014,0.040,0.031,0.014,0.021,0.022,0.036,0.065,0.029,0.018,0.011,0.024,0.013,0.015,0.012,0.020,0.018,0.031,0.020,0.014,0.021,0.028,0.018,0.021,0.016,0.017,0.025,0.014,0.027,0.023,0.020,0.021,0.012,0.018,0.010,0.031,0.018,0.017,0.017
DMHDS0769,0.047,0.036,0.021,0.027,0.053,0.028,0.013,0.019,0.048,0.022,0.030,0.034,0.043,0.040,0.033,0.025,0.023,0.037,0.030,0.029,0.037,0.036,0.029,0.045,0.026,0.030,0.028,0.022,0.019,0.029,0.035,0.037,0.021,0.027,0.013,0.008,0.038,0.025,0.019,0.014,0.019,0.031,0.053,0.029,0.017,0.010,0.026,0.013,0.019,0.013,0.034,0.021,0.026,0.015,0.014,0.018,0.014,0.017,0.019,0.020,0.019,0.043,0.021,0.047,0.019,0.054,0.020,0.017,0.015,0.013,0.026,0.016,0.012,0.016,0.053,0.036,0.021,0.022,0.031,0.025,0.020,0.022,0.036,0.035,0.027,0.025,0.030,0.028,0.039,0.025,0.035,0.045,0.031,0.026,0.033,0.036,0.024,0.051,0.029,0.026,0.027,0.022,0.018,0.034,0.025,0.017,0.027,0.023,0.023,0.011,0.040,0.024,0.016,0.019,0.019,0.038,0.044,0.027,0.019,0.012,0.026,0.010,0.020,0.013,0.031,0.016,0.032,0.016,0.022,0.015,0.027,0.021,0.020,0.015,0.020,0.020,0.015,0.042,0.026,0.032,0.013,0.018,0.012,0.016,0.029,0.017,0.013,0.015
DMHDS0757,0.031,0.028,0.026,0.031,0.038,0.026,0.013,0.017,0.035,0.037,0.031,0.029,0.040,0.027,0.033,0.027,0.043,0.026,0.026,0.022,0.030,0.037,0.030,0.047,0.035,0.030,0.030,0.027,0.029,0.038,0.049,0.059,0.018,0.031,0.016,0.020,0.044,0.032,0.013,0.016,0.018,0.028,0.048,0.023,0.021,0.013,0.023,0.017,0.015,0.016,0.030,0.018,0.020,0.018,0.022,0.022,0.018,0.018,0.020,0.032,0.014,0.031,0.038,0.042,0.025,0.016,0.022,0.021,0.015,0.017,0.022,0.021,0.020,0.018,0.035,0.026,0.026,0.025,0.032,0.024,0.019,0.020,0.037,0.049,0.041,0.025,0.046,0.047,0.039,0.032,0.024,0.026,0.025,0.029,0.034,0.043,0.036,0.041,0.031,0.031,0.035,0.028,0.024,0.040,0.042,0.101,0.022,0.030,0.015,0.028,0.041,0.029,0.013,0.015,0.023,0.032,0.042,0.033,0.015,0.011,0.022,0.011,0.017,0.012,0.027,0.016,0.029,0.019,0.024,0.023,0.033,0.022,0.021,0.022,0.016,0.024,0.020,0.023,0.028,0.019,0.025,0.013,0.011,0.019,0.027,0.014,0.018,0.014
DMHDS0849,0.026,0.021,0.018,0.023,0.026,0.017,0.014,0.023,0.028,0.019,0.025,0.018,0.021,0.022,0.025,0.021,0.036,0.026,0.029,0.021,0.025,0.031,0.021,0.025,0.021,0.022,0.024,0.021,0.013,0.024,0.027,0.038,0.023,0.022,0.015,0.010,0.029,0.024,0.011,0.015,0.020,0.029,0.026,0.028,0.015,0.012,0.018,0.011,0.019,0.022,0.032,0.013,0.022,0.015,0.013,0.016,0.025,0.024,0.018,0.018,0.017,0.019,0.010,0.017,0.020,0.016,0.017,0.012,0.014,0.014,0.017,0.013,0.014,0.024,0.023,0.025,0.020,0.018,0.025,0.019,0.021,0.027,0.030,0.032,0.032,0.018,0.023,0.019,0.023,0.021,0.030,0.028,0.030,0.026,0.034,0.034,0.018,0.033,0.028,0.020,0.025,0.019,0.014,0.023,0.023,0.025,0.018,0.019,0.024,0.010,0.033,0.024,0.009,0.014,0.017,0.030,0.026,0.030,0.015,0.014,0.013,0.010,0.022,0.017,0.018,0.013,0.016,0.016,0.017,0.018,0.023,0.022,0.025,0.017,0.013,0.018,0.013,0.020,0.026,0.018,0.014,0.012,0.016,0.013,0.016,0.017,0.014,0.014
DMHDS0684,0.026,0.032,0.019,0.025,0.033,0.021,0.018,0.026,0.037,0.034,0.032,0.032,0.025,0.027,0.026,0.027,0.041,0.029,0.031,0.029,0.034,0.039,0.023,0.035,0.028,0.026,0.022,0.022,0.022,0.030,0.025,0.036,0.058,0.030,0.014,0.016,0.028,0.029,0.012,0.011,0.024,0.026,0.033,0.029,0.021,0.010,0.017,0.013,0.016,0.022,0.024,0.020,0.027,0.016,0.016,0.015,0.020,0.020,0.019,0.013,0.017,0.014,0.015,0.024,0.024,0.019,0.018,0.018,0.020,0.016,0.018,0.024,0.018,0.014,0.030,0.022,0.019,0.026,0.035,0.025,0.019,0.027,0.039,0.035,0.035,0.023,0.028,0.026,0.033,0.028,0.028,0.030,0.028,0.031,0.029,0.034,0.022,0.041,0.030,0.028,0.025,0.019,0.024,0.031,0.025,0.048,0.050,0.025,0.023,0.020,0.034,0.032,0.009,0.012,0.034,0.033,0.037,0.026,0.024,0.013,0.015,0.012,0.017,0.017,0.034,0.023,0.024,0.017,0.018,0.019,0.018,0.022,0.020,0.020,0.019,0.030,0.016,0.024,0.018,0.019,0.018,0.020,0.018,0.021,0.025,0.014,0.017,0.024
